City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-11.13,92,100,1.26,RU,1681842728
1,edinburgh of the seven seas,-37.0676,-12.3116,15.01,60,81,5.87,SH,1681842728
2,sao bento do sul,-26.2503,-49.3786,16.65,99,100,0.64,BR,1681842728
3,lata,40.1629,-8.3327,25.51,46,63,1.22,PT,1681842728
4,aasiaat,68.7098,-52.8699,-4.27,88,100,4.21,GL,1681842729
5,ramapuram,13.1167,79.2,25.59,68,1,0.88,IN,1681842729
6,arraial do cabo,-22.9661,-42.0278,25.98,89,75,2.57,BR,1681842729
7,tazovsky,67.4667,78.7,-15.0,91,63,4.1,RU,1681842729
8,qaqortoq,60.7167,-46.0333,1.31,84,30,0.97,GL,1681842729
9,maughold,54.2988,-4.3184,11.57,70,0,7.07,IM,1681842730
10,longyearbyen,78.2186,15.6401,0.91,86,75,3.09,SJ,1681842731
11,port-aux-francais,-49.35,70.2167,5.73,82,85,15.87,TF,1681842731
12,emerald,-23.5333,148.1667,17.41,92,0,3.5,AU,1681842731
13,inyonga,-6.7167,32.0667,18.58,94,96,1.42,TZ,1681842731
14,bredasdorp,-34.5322,20.0403,15.36,87,12,1.74,ZA,1681842731
15,fort bragg,35.139,-79.006,25.75,23,0,6.17,US,1681842731
16,sandnessjoen,66.0217,12.6316,9.25,69,75,1.54,NO,1681842732
17,grytviken,-54.2811,-36.5092,2.41,83,81,0.82,GS,1681842732
18,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,3.0,RU,1681842732
19,port alfred,-33.5906,26.891,17.88,95,0,3.84,ZA,1681842732
20,margaret river,-33.95,115.0667,10.37,84,0,3.96,AU,1681842732
21,bomdila,27.25,92.4,11.97,65,6,3.33,IN,1681842733
22,olonkinbyen,70.9221,-8.7187,0.39,96,95,6.53,SJ,1681842733
23,agadez,19.75,10.25,31.11,7,0,3.02,NE,1681842733
24,al khawr,25.7667,51.3167,24.43,37,0,2.47,QA,1681842733
25,adamstown,-25.066,-130.1015,24.81,66,2,6.99,PN,1681842733
26,bandarbeyla,9.4942,50.8122,27.77,69,5,3.82,SO,1681842733
27,talitsy,56.5289,42.3344,6.27,83,13,0.55,RU,1681842733
28,rokytne,51.2796,27.214,8.65,74,100,2.12,UA,1681842734
29,arteche,12.2645,125.4048,25.49,88,94,1.85,PH,1681842734
30,fengcheng,40.4536,124.0717,10.37,33,0,1.37,CN,1681842734
31,ribeiropolis,-10.5394,-37.4167,31.58,46,100,4.77,BR,1681842734
32,at taj,24.2049,23.2857,30.16,9,0,5.02,LY,1681842734
33,yellowknife,62.456,-114.3525,4.29,56,20,7.72,CA,1681842735
34,codrington,-38.2667,141.9667,12.42,73,100,4.77,AU,1681842735
35,west island,-12.1568,96.8225,26.99,78,100,6.17,CC,1681842735
36,bardai,11.65,7.2333,32.81,26,87,2.88,NG,1681842735
37,dinguiraye,11.3,-10.7167,34.31,16,87,1.01,GN,1681842736
38,tirlyanskiy,54.2109,58.5806,2.69,87,96,0.54,RU,1681842736
39,waitangi,-43.9535,-176.5597,15.46,88,100,2.24,NZ,1681842736
40,keflavik,64.0049,-22.5624,9.95,100,100,8.75,IS,1681842736
41,bratsk,56.1325,101.6142,-7.73,67,7,2.33,RU,1681842736
42,albany,42.6001,-73.9662,9.38,64,100,4.17,US,1681842715
43,talnakh,69.4865,88.3972,-20.29,86,27,0.44,RU,1681842736
44,puerto natales,-51.7236,-72.4875,14.25,54,75,4.63,CL,1681842736
45,tiksi,71.6872,128.8694,-18.79,100,100,2.63,RU,1681842736
46,zanjan,36.6736,48.4787,13.82,46,29,3.43,IR,1681842736
47,goz beida,13.95,20.55,31.09,19,0,1.49,TD,1681842737
48,aswan,24.0934,32.907,33.61,11,0,4.12,EG,1681842737
49,coquimbo,-29.9533,-71.3436,17.85,67,0,6.17,CL,1681842511
50,tazacorte,28.629,-17.9293,20.64,82,20,7.72,ES,1681842737
51,nar'yan-mar,67.6713,53.087,-0.68,86,100,3.0,RU,1681842737
52,wucheng,29.6008,118.175,19.56,96,100,0.27,CN,1681842737
53,la passe,45.5549,-0.8967,16.13,81,6,4.11,FR,1681842737
54,hasaki,35.7333,140.8333,10.22,81,22,6.23,JP,1681842737
55,hamilton,39.1834,-84.5333,16.64,40,0,4.12,US,1681842738
56,ushuaia,-54.8,-68.3,7.79,65,75,7.72,AR,1681842693
57,severo-yeniseyskiy,60.3725,93.0408,-16.3,95,100,2.27,RU,1681842738
58,ingleside,27.8778,-97.2117,28.0,100,0,10.8,US,1681842738
59,acaponeta,22.4964,-105.3594,35.15,16,83,3.16,MX,1681842738
60,quellon,-43.1167,-73.6167,14.14,88,100,3.6,CL,1681842731
61,stanley,54.868,-1.6985,9.32,75,0,4.63,GB,1681842413
62,egersund,58.4513,5.9997,8.22,72,100,0.66,NO,1681842738
63,sitka,57.0531,-135.33,5.94,61,0,2.06,US,1681842738
64,dudinka,69.4058,86.1778,-20.11,93,5,2.95,RU,1681842732
65,touros,-5.1989,-35.4608,28.3,73,96,4.2,BR,1681842739
66,avarua,-21.2078,-159.775,26.03,73,75,6.69,CK,1681842739
67,russeifa,32.0178,36.0464,23.86,46,0,2.06,JO,1681842739
68,laascaanood,8.4774,47.3597,28.35,30,6,1.89,SO,1681842739
69,zhangjiajie,29.1294,110.4783,20.78,98,99,0.61,CN,1681842739
70,pisco,-13.7,-76.2167,28.03,54,100,10.8,PE,1681842739
71,sinabang,2.4803,96.3801,26.79,83,86,1.41,ID,1681842739
72,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1681842739
73,halifax,44.6453,-63.5724,14.82,92,75,4.63,CA,1681842210
74,bethel,41.3712,-73.414,12.89,49,100,6.17,US,1681842740
75,sisimiut,66.9395,-53.6735,-5.04,80,100,5.58,GL,1681842740
76,hithadhoo,-0.6,73.0833,28.71,70,100,2.45,MV,1681842740
77,aleg,17.0481,-13.9209,33.07,21,57,4.06,MR,1681842740
78,kavaratti,10.5669,72.642,28.45,77,0,5.21,IN,1681842740
79,aras-asan,8.8908,126.3033,25.3,84,57,1.94,PH,1681842740
80,balykshi,47.0667,51.8667,7.0,49,0,4.0,KZ,1681842740
81,afaahiti,-17.75,-149.2833,25.93,76,96,8.23,PF,1681842741
82,saipan,15.1355,145.701,26.47,100,40,8.23,MP,1681842542
83,fort st. john,56.2499,-120.8529,7.94,31,40,6.17,CA,1681842741
84,perry,37.2506,-83.1999,24.1,39,5,5.42,US,1681842623
85,blackmans bay,-43.0167,147.3167,13.07,83,100,2.0,AU,1681842741
86,woolgoolga,-30.1106,153.2007,17.93,74,95,3.35,AU,1681842741
87,vorgashor,67.5833,63.95,-21.94,98,19,2.58,RU,1681842741
88,dubbo,-32.25,148.6167,14.07,82,100,5.66,AU,1681842741
89,port mathurin,-19.6833,63.4167,26.39,75,9,9.26,MU,1681842742
90,kodiak,57.79,-152.4072,1.73,48,0,5.66,US,1681842742
91,georgetown,5.4112,100.3354,27.75,94,20,2.57,MY,1681842584
92,labrador city,52.9463,-66.9114,2.95,87,100,4.12,CA,1681842742
93,enewetak,11.3474,162.3373,27.0,74,100,8.64,MH,1681842742
94,chonchi,-42.6128,-73.8092,16.18,91,100,1.8,CL,1681842742
95,iqaluit,63.7506,-68.5145,-13.15,71,75,8.23,CA,1681842577
96,papatowai,-46.5619,169.4708,12.09,89,100,4.59,NZ,1681842742
97,stephenville,32.2207,-98.2023,22.36,79,100,6.69,US,1681842742
98,lihue,21.9789,-159.3672,23.77,81,75,7.72,US,1681842742
99,lodwar,3.1191,35.5973,30.73,47,98,7.14,KE,1681842743
100,guerrero negro,27.9769,-114.0611,17.31,59,100,8.54,MX,1681842743
101,mejit,10.2753,170.8646,26.66,78,100,6.39,MH,1681842743
102,i-n-salah,27.1935,2.4607,31.01,7,0,3.5,DZ,1681842743
103,fujin,47.26,132.0322,6.52,85,100,1.96,CN,1681842743
104,pauini,-7.7136,-66.9764,32.96,47,96,1.87,BR,1681842743
105,san patricio,28.017,-97.5169,27.92,77,52,10.86,US,1681842743
106,mawlaik,23.6333,94.4167,26.86,35,0,0.55,MM,1681842743
107,haikou,20.0458,110.3417,27.07,78,0,4.0,CN,1681842743
108,ribeira brava,32.65,-17.0667,21.51,78,60,1.13,PT,1681842744
109,zabaykal'sk,49.6333,117.3167,0.87,26,100,3.24,RU,1681842744
110,thunder bay,48.4001,-89.3168,2.99,56,75,8.23,CA,1681842472
111,luanda,-8.8368,13.2343,28.0,83,40,4.12,AO,1681842368
112,georgiyevka,43.0369,74.7114,2.02,93,40,0.0,KZ,1681842744
113,luderitz,-26.6481,15.1594,20.75,47,0,1.6,NA,1681842358
114,badger,64.8,-147.5333,-3.07,60,75,8.23,US,1681842744
115,mathba,22.2855,89.9629,26.76,88,0,3.28,BD,1681842745
116,adrar,20.5022,-10.0711,31.97,19,56,4.74,MR,1681842745
117,fort-shevchenko,44.5086,50.263,12.72,32,83,9.48,KZ,1681842745
118,itacare,-14.2775,-38.9967,28.34,74,92,4.71,BR,1681842745
119,jalalabad,34.4265,70.4515,19.03,73,100,3.43,AF,1681842745
120,sarangani,5.4033,125.4636,28.24,73,5,5.23,PH,1681842745
121,vilyuchinsk,52.9306,158.4028,1.15,96,100,3.83,RU,1681842745
122,angel r. cabada,18.5833,-95.4333,31.62,50,2,3.55,MX,1681842746
123,reyes,-14.3167,-67.3833,31.91,48,79,3.2,BO,1681842746
124,ko lanta,7.5336,99.0865,28.5,71,57,3.55,TH,1681842746
125,swakopmund,-22.6833,14.5333,20.52,64,45,4.61,NA,1681842184
126,harstad,68.799,16.5293,6.2,99,100,8.49,NO,1681842746
127,utrik,11.2278,169.8474,26.55,79,100,7.0,MH,1681842747
128,castillos,-34.1667,-53.8333,16.76,48,26,7.35,UY,1681842747
129,megion,61.0296,76.1136,-12.99,97,93,5.04,RU,1681842747
130,sheopur,25.6667,76.7,31.02,19,2,3.19,IN,1681842747
131,severnoye,56.3491,78.3619,-10.11,83,13,2.65,RU,1681842747
132,puerto ayora,-0.7393,-90.3518,29.98,89,71,1.79,EC,1681842747
133,rongelap,11.1635,166.8941,26.64,80,100,8.06,MH,1681842747
134,beibei,29.8256,106.4339,21.87,92,14,0.52,CN,1681842747
135,raduzhny,62.0961,77.475,-12.54,96,100,3.68,RU,1681842747
136,antsiranana,-12.2787,49.2917,25.58,82,19,5.2,MG,1681842748
137,deniliquin,-35.5333,144.9667,13.04,72,100,2.13,AU,1681842748
138,mount gambier,-37.8333,140.7667,12.12,73,100,4.32,AU,1681842748
139,sirte,31.2089,16.5887,16.85,64,1,3.48,LY,1681842748
140,mount pearl,47.5166,-52.7813,5.53,74,75,4.63,CA,1681842748
141,wynyard,-41.0,145.7167,11.66,92,99,3.96,AU,1681842748
142,genhe,50.7833,121.5167,-4.22,80,65,1.11,CN,1681842748
143,lompoc,34.6391,-120.4579,20.01,67,20,8.94,US,1681842749
144,palangkaraya,-2.2,113.8333,24.07,94,100,0.97,ID,1681842749
145,maham,28.9833,76.3,29.98,23,30,0.87,IN,1681842749
146,al artawiyah,26.5053,45.3444,23.83,49,100,4.22,SA,1681842749
147,bad frankenhausen,51.35,11.1,10.38,77,100,5.34,DE,1681842749
148,cobadin,44.0833,28.2167,9.81,83,90,2.33,RO,1681842749
149,kaharlyk,49.8623,30.8282,7.69,79,100,3.65,UA,1681842749
150,palmer,42.1584,-72.3287,12.47,51,75,6.69,US,1681842749
151,aykhal,66.0,111.5,-6.95,96,100,5.56,RU,1681842749
152,esil,51.9556,66.4042,3.04,90,100,1.39,KZ,1681842750
153,westport,41.1415,-73.3579,13.83,50,100,7.2,US,1681842750
154,floro,61.5996,5.0328,15.13,76,0,2.57,NO,1681842750
155,iwaki,37.05,140.8833,11.54,96,33,2.26,JP,1681842750
156,kingston,17.997,-76.7936,30.69,69,20,4.63,JM,1681842750
157,sao vicente,-23.9631,-46.3919,27.75,60,0,2.24,BR,1681842362
158,krasnoural'sk,58.3638,60.0407,-2.33,66,0,2.54,RU,1681842751
159,lamar,33.6668,-95.5836,24.43,58,100,8.23,US,1681842751
160,rikaze,29.25,88.8833,7.17,34,0,2.16,CN,1681842751
161,viqueque,-8.8673,126.3658,24.76,90,87,1.76,TL,1681842751
162,maintirano,-18.0667,44.0167,26.6,80,0,4.18,MG,1681842751
163,opuwo,-18.0607,13.84,23.18,44,64,3.04,NA,1681842752
164,st. john's,47.5649,-52.7093,5.99,74,75,4.63,CA,1681842608
165,oamaru,-45.0784,170.9801,12.34,89,59,1.27,NZ,1681842232
166,turrialba,9.9047,-83.6835,34.91,60,100,2.76,CR,1681842752
167,gogrial,8.5332,28.1004,32.4,37,7,2.43,SS,1681842753
168,egilsstadir,65.2653,-14.3948,10.95,71,75,4.12,IS,1681842753
169,udachny,66.4167,112.4,-8.01,96,99,5.45,RU,1681842753
170,carnarvon,-24.8667,113.6333,23.15,36,6,6.64,AU,1681842753
171,ribeira grande,38.5167,-28.7,15.22,72,75,5.14,PT,1681842753
172,hawaiian paradise park,19.5933,-154.9731,24.39,90,40,0.0,US,1681842754
173,port saint john's,-31.6229,29.5448,20.99,83,0,2.1,ZA,1681842754
174,klyuchi,52.2667,79.1667,-2.25,97,100,1.28,RU,1681842754
175,vila do maio,15.1333,-23.2167,25.44,80,89,8.1,CV,1681842754
176,ilulissat,69.2167,-51.1,-1.99,74,100,4.63,GL,1681842754
177,college,64.8569,-147.8028,-3.03,62,75,8.23,US,1681842754
178,fort irwin,35.2627,-116.6848,16.9,27,0,10.29,US,1681842754
179,khandyga,62.6667,135.6,-7.05,98,100,0.41,RU,1681842755
180,louis trichardt,-23.0439,29.9032,16.24,54,0,2.16,ZA,1681842755
181,sechura,-5.5569,-80.8222,30.15,55,100,3.04,PE,1681842755
182,lucapa,-8.4192,20.7447,19.66,93,100,1.45,AO,1681842755
183,port elizabeth,-33.918,25.5701,19.06,96,20,1.03,ZA,1681842755
184,isafjordur,66.0755,-23.124,8.67,81,100,2.51,IS,1681842755
185,as samawah,31.332,45.2944,26.83,24,0,3.27,IQ,1681842756
186,tantou,26.0314,119.5986,22.87,83,20,3.0,CN,1681842756
187,tobol'sk,58.2,68.2667,-5.04,67,4,2.61,RU,1681842756
188,moussoro,13.6408,16.4901,33.94,11,1,0.91,TD,1681842756
189,yuzhno-kurilsk,44.0306,145.8556,2.89,77,100,0.57,RU,1681842756
190,hermanus,-34.4187,19.2345,13.22,82,51,2.43,ZA,1681842756
191,fisterra,42.9049,-9.2629,17.08,68,39,3.3,ES,1681842337
192,whitehorse,60.7161,-135.0538,2.28,93,100,1.54,CA,1681842614
193,moia,41.8101,2.0958,13.12,94,27,2.26,ES,1681842757
194,nyuzen,36.9333,137.5,11.06,94,100,4.12,JP,1681842757
195,necochea,-38.5473,-58.7368,14.37,59,100,7.96,AR,1681842606
196,misratah,32.3754,15.0925,17.21,59,0,4.01,LY,1681842757
197,samarinda,-0.5,117.15,23.2,98,100,0.25,ID,1681842757
198,ouargla,31.9493,5.325,27.01,16,77,4.81,DZ,1681842758
199,conde,-7.2597,-34.9075,29.7,70,75,4.63,BR,1681842758
200,port moresby,-9.4431,147.1797,23.98,87,20,1.76,PG,1681842758
201,dryden,49.7833,-92.7503,4.16,24,0,4.12,CA,1681842758
202,gao,16.6362,1.637,32.34,6,0,4.86,ML,1681842758
203,porto murtinho,-21.6989,-57.8825,20.37,97,100,2.08,BR,1681842758
204,pangai,-19.8,-174.35,26.06,89,75,5.14,TO,1681842758
205,kill devil hills,36.0307,-75.676,24.0,21,0,5.66,US,1681842571
206,crane,31.3974,-102.3501,31.3,8,2,8.96,US,1681842759
207,fountain inn,34.689,-82.1957,26.37,30,0,5.66,US,1681842759
208,tralee,52.2704,-9.7026,10.98,79,0,3.66,IE,1681842759
209,saldanha,-33.0117,17.9442,17.03,87,9,5.42,ZA,1681842759
210,groningen,53.25,6.75,11.18,70,76,5.66,NL,1681842759
211,perg,48.25,14.6333,10.64,95,100,1.15,AT,1681842759
212,siwa oasis,29.2041,25.5195,28.98,22,100,1.5,EG,1681842760
213,iskateley,67.6803,53.1512,-0.92,88,100,2.87,RU,1681842760
214,belmonte,-15.8631,-38.8828,28.31,72,23,5.09,BR,1681842760
215,bargaal,11.2864,51.0773,27.23,73,1,2.11,SO,1681842760
216,taoudenni,22.6783,-3.9836,34.59,13,97,3.98,ML,1681842760
217,saint-philippe,-21.3585,55.7679,24.77,84,38,5.54,RE,1681842760
218,zhaqsy,51.9083,67.3133,1.09,94,100,1.66,KZ,1681842760
219,rahachow,53.0934,30.0495,10.97,67,100,3.46,BY,1681842760
220,black river,18.0264,-77.8487,29.1,62,61,3.05,JM,1681842761
221,la'ie,21.6477,-157.9253,25.98,89,91,1.79,US,1681842761
222,kayangel,8.0823,134.7173,27.91,79,61,5.53,PW,1681842761
223,nizao,18.25,-70.2,31.04,60,19,3.86,DO,1681842761
224,ibotirama,-12.1853,-43.2206,36.27,25,98,1.67,BR,1681842627
225,myeik,12.4333,98.6,27.25,83,100,0.78,MM,1681842761
226,tamanrasset,22.785,5.5228,27.95,7,0,5.14,DZ,1681842762
227,kuching,1.55,110.3333,27.12,83,40,2.24,MY,1681842762
228,atafu village,-8.5421,-172.5159,27.73,76,54,2.27,TK,1681842762
229,ola,59.5833,151.2833,-6.38,75,59,5.25,RU,1681842762
230,fayroz koh,34.5195,65.2509,7.5,70,100,1.43,AF,1681842762
231,toulepleu guere,6.574,-8.4259,23.68,94,70,1.75,CI,1681842762
232,cabo san lucas,22.8909,-109.9124,29.23,47,40,4.12,MX,1681842762
233,jhinjhana,29.5167,77.2167,27.9,30,97,2.07,IN,1681842762
234,yamada,39.4667,141.95,9.49,87,100,2.1,JP,1681842762
235,namibe,-15.1961,12.1522,25.22,75,1,1.58,AO,1681842763
236,tura,25.5198,90.2201,27.19,53,0,3.43,IN,1681842763
237,pandan,14.0453,124.1694,25.99,85,82,3.12,PH,1681842763
238,alice springs,-23.7,133.8833,8.75,93,100,0.51,AU,1681842763
239,santana,-0.0583,-51.1817,28.1,89,75,2.06,BR,1681842763
240,manismata,-2.4667,111.0333,23.41,96,100,0.19,ID,1681842763
241,zeerust,-25.5369,26.0751,17.0,29,0,1.42,ZA,1681842763
242,ta`u,-14.2336,-169.5144,26.58,81,100,7.49,AS,1681842763
243,flying fish cove,-10.4217,105.6791,27.43,77,43,6.72,CX,1681842763
244,ngudu,-2.9667,33.3333,18.35,91,26,2.28,TZ,1681842764
245,bikenibeu village,1.3673,173.1241,26.98,83,20,1.54,KI,1681842764
246,aripuana,-9.1667,-60.6333,27.65,85,100,1.81,BR,1681842764
247,puerto baquerizo moreno,-0.9,-89.6,26.55,89,75,2.06,EC,1681842764
248,valdivia,-39.8142,-73.2459,14.05,98,100,0.99,CL,1681842764
249,tekkali,18.6167,84.2333,27.85,69,7,2.77,IN,1681842764
250,polyarnyy,69.1989,33.4478,1.21,92,100,4.1,RU,1681842764
251,basyun,30.9398,30.8134,21.28,59,96,4.87,EG,1681842765
252,yangquan,37.8575,113.5633,15.25,45,0,0.44,CN,1681842765
253,mar del plata,-38.0023,-57.5575,18.3,41,0,6.17,AR,1681842697
254,constantia,44.1833,28.65,10.39,85,93,3.69,RO,1681842592
255,ixtapa,20.7,-105.2,25.57,69,20,5.66,MX,1681842765
256,qamdo,31.1667,97.2333,0.96,73,8,1.1,CN,1681842765
257,wailua homesteads,22.0669,-159.378,23.44,79,75,7.72,US,1681842765
258,new norfolk,-42.7826,147.0587,13.72,82,100,0.45,AU,1681842765
259,karratha,-20.7377,116.8463,24.28,49,5,4.11,AU,1681842765
260,cockburn town,21.4612,-71.1419,25.81,74,49,5.68,TC,1681842766
261,port lincoln,-34.7333,135.8667,14.53,65,65,6.32,AU,1681842766
262,prado,-17.3411,-39.2208,27.72,77,14,5.11,BR,1681842766
263,port augusta,-32.5,137.7667,16.54,74,89,8.26,AU,1681842766
264,anna regina,7.2644,-58.5077,27.64,66,99,4.2,GY,1681842766
265,al burayqah,30.4062,19.5739,17.07,65,54,6.17,LY,1681842766
266,korla,41.7597,86.1469,12.94,35,100,5.67,CN,1681842766
267,dubovka,49.0583,44.829,11.53,43,100,5.55,RU,1681842766
268,praia da vitoria,38.7333,-27.0667,15.14,77,40,2.3,PT,1681842767
269,nadi,-17.8,177.4167,24.0,94,20,0.0,FJ,1681842339
270,oltinko'l,40.8011,72.1634,10.95,39,0,1.07,UZ,1681842767
271,shingu,33.7333,135.9833,16.62,91,100,2.19,JP,1681842767
272,fortuna,40.5982,-124.1573,12.74,64,99,3.13,US,1681842767
273,igarka,67.4667,86.5833,-18.66,98,34,3.41,RU,1681842767
274,tolanaro,-25.0319,46.9987,24.04,88,20,6.17,MG,1681842767
275,walvis bay,-22.9575,14.5053,22.37,52,86,4.95,NA,1681842767
276,najran,17.4924,44.1277,25.36,37,83,4.35,SA,1681842767
277,punta arenas,-53.15,-70.9167,10.06,66,75,8.75,CL,1681842639
278,saudarkrokur,65.7461,-19.6394,8.98,87,100,2.04,IS,1681842767
279,alofi,-19.0595,-169.9187,22.94,100,100,2.06,NU,1681842768
280,lebu,-37.6167,-73.65,13.73,78,100,2.46,CL,1681842768
281,weno,7.4515,151.8468,27.57,80,100,8.69,FM,1681842768
282,zhangye,38.9342,100.4517,12.1,37,46,12.12,CN,1681842768
283,bannu,32.9854,70.6027,23.14,60,100,1.71,PK,1681842768
284,katsuura,35.1333,140.3,18.01,86,98,11.11,JP,1681842768
